id,group_id,criteria,energy_method,direction,paragraph,status,user,scale,climate,location,building_use,climate_multi,approach,sample_size
694,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
695,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
696,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
697,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
698,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
699,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
700,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
701,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
702,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
703,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
704,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
705,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
706,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
707,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
708,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
709,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
710,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
711,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
712,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
713,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
714,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
715,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
716,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
717,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
718,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
719,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
720,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
721,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
722,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
723,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
724,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
725,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
726,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
727,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
728,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
729,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
730,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
731,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
732,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
733,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
734,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
735,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
736,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
737,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
738,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
739,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
740,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
741,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
742,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
743,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
744,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
745,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
746,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
747,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
748,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
749,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
750,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
751,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
752,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
753,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
754,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
755,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
756,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
757,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
758,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
759,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
760,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
761,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
762,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
763,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
764,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
765,,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,,,,,
766,,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA]
